"","_id","SectionId","SectionName","AvgSpd","AvgOcc","TotalVol","MOELevel","StartWgsX","StartWgsY","EndWgsX","EndWgsY","date","time"
"1",1,"Z0111C0","市高往東  環河中華",27.68,5.8,102.5,2,121.506955002167,25.0499479957493,121.507057986923,25.0504089798186,2016-05-16,"08_45"
"2",2,"Z0120C0","市高往東  中華承德",25.33721,95.8,355.5,2,121.507057986923,25.0504089798186,121.514669994797,25.0488470329132,2016-05-16,"08_45"
"3",3,"Z0130A0","市高往東  承德中山",27.819328,17.083332,243.5,2,121.514669994797,25.0488470329132,121.530466977389,25.0458740396192,2016-05-16,"08_45"
"4",4,"Z0130A1","市高往東  中山林森",39.57143,11,326,2,121.514669994797,25.0488470329132,121.530466977389,25.0458740396192,2016-05-16,"08_45"
"5",5,"Z0140C0","市高往東  新生建國",55.609318,17.8,280,0,121.530466977389,25.0458740396192,121.536157036992,25.0443180284222,2016-05-16,"08_45"
"6",6,"Z0140C1","市高往東  建國復興",25.917322,8.7,259.5,2,121.530466977389,25.0458740396192,121.536157036992,25.0443180284222,2016-05-16,"08_45"
"7",7,"Z0150C0","市高往東  復興敦化",30.543104,9.266667,355,2,121.536157036992,25.0443180284222,121.557631047561,25.0447609827095,2016-05-16,"08_45"
"8",8,"Z0150C1","市高往東  敦化上方",29.561539,7.7333326,267.5,1,121.536157036992,25.0443180284222,121.557631047561,25.0447609827095,2016-05-16,"08_45"
"9",9,"Z0150C2","市高往東  敦化延吉",46.237114,14.333333,390,2,121.536157036992,25.0443180284222,121.557631047561,25.0447609827095,2016-05-16,"08_45"
"10",10,"Z0160C0","市高往東  延吉永吉",48.262627,16.9,297.5,2,121.557631047561,25.0447609827095,121.569229955283,25.0455460393449,2016-05-16,"08_45"
"11",11,"Z0380F0","正氣橋  麥一市民",53.204082,10.6,104,0,121.569772042499,25.0461890146634,121.569771009262,25.0459439976653,2016-05-16,"08_45"
"12",12,"Z0390G0","市高往西  永吉光復",30.641026,11.7,234.5,2,121.569771009262,25.0459439976653,121.567512021271,25.0458909827904,2016-05-16,"08_45"
"13",13,"Z03A0G1","市高往西  光復延吉",42.239616,10.5,314.5,1,121.567512021271,25.0458909827904,121.557667048171,25.0454680148637,2016-05-16,"08_45"
"14",14,"Z03B0G0","市高往西  延吉復興",76.71372,7,257.5,0,121.557667048171,25.0454680148637,121.536126020332,25.0450250384754,2016-05-16,"08_45"
"15",15,"Z03C0G0","市高往西  復興建國",30.949091,88.3,291,2,121.536126020332,25.0450250384754,121.530571036066,25.0465189949323,2016-05-16,"08_45"
"16",16,"Z03C0G1","市高往西  建國新生",37.93496,15.6,250.5,2,121.536126020332,25.0450250384754,121.530571036066,25.0465189949323,2016-05-16,"08_45"
"17",17,"Z03D0G0","市高往西  新生林森",50.295456,8.666666,230,1,121.530571036066,25.0465189949323,121.515177951736,25.0495210244858,2016-05-16,"08_45"
"18",18,"Z03D0G1","市高往西  林森中山",40.67758,15,404,2,121.530571036066,25.0465189949323,121.515177951736,25.0495210244858,2016-05-16,"08_45"
"19",19,"Z03E0G0","市高往西  承德重慶",45.598427,13.9,255,2,121.515177951736,25.0495210244858,121.507228991091,25.0510220354424,2016-05-16,"08_45"
"20",20,"Z03E0G1","市高往西  重慶中華",44.39453,13.6,257,1,121.515177951736,25.0495210244858,121.507228991091,25.0510220354424,2016-05-16,"08_45"
"21",21,"Z5062G0","市高往西  中華環河",52,11,107,1,121.507228991091,25.0510220354424,121.497868957546,25.0400649616175,2016-05-16,"08_45"
"22",22,"Z1001B0","建國快往北 辛亥高架接建高",98.958336,1.6,48.5,0,121.536995038696,25.0228289705983,121.53770600753,25.0229289599307,2016-05-16,"08_45"
"23",23,"Z1010A0","建國快往北 辛亥信義",21.817757,37.13333,262.5,2,121.53770600753,25.0229289599307,121.53806600958,25.0355689692847,2016-05-16,"08_45"
"24",24,"Z1010A1","建國快往北 和平信義",24.863354,46.600002,379,2,121.53770600753,25.0229289599307,121.53806600958,25.0355689692847,2016-05-16,"08_45"
"25",25,"Z1011A0","建國快往北 信義路上匝道",41.833332,9.8,72,0,121.537818032218,25.0344000079271,121.53806600958,25.0355689692847,2016-05-16,"08_45"
"26",26,"Z1020A0","建國快往北 信義仁愛",35.2551,10,392.5,1,121.53806600958,25.0355689692847,121.537962958846,25.0357070206232,2016-05-16,"08_45"
"27",27,"Z1030A0","建國快往北 仁愛忠孝",43.50794,19.133335,335.5,1,121.537962958846,25.0357070206232,121.53712002298,25.0420240374186,2016-05-16,"08_45"
"28",28,"Z1040A0","建國快往北 忠孝長安",65.97838,15.733333,405.5,0,121.53712002298,25.0420240374186,121.536836031321,25.0460820090283,2016-05-16,"08_45"
"29",29,"Z1050A0","建國快往北 南京東路",66.700325,8.333333,307.5,0,121.537031988413,25.0497290015224,121.536885031022,25.0495280262993,2016-05-16,"08_45"
"30",30,"Z1060A0","建國快往北 南京民權",63.488438,14.6,356.5,0,121.536885031022,25.0495280262993,121.537105027258,25.061757993861,2016-05-16,"08_45"
"31",31,"Z1070A0","建國快往北 民權民族",60.782177,6.2,101.5,0,121.537105027258,25.061757993861,121.534361045097,25.0672949565866,2016-05-16,"08_45"
"32",32,"Z1080A0","建國快往北 民族濱江",58.471428,11.8,150.5,0,121.534361045097,25.0672949565866,121.533422973875,25.0689429692608,2016-05-16,"08_45"
"33",33,"Z10D2A0","建國快往北 民權東路下匝道",35.310925,15,122,0,121.537105027258,25.061757993861,121.537488045992,25.06147096043,2016-05-16,"08_45"
"34",34,"Z10E2A0","建國快往北 南京東路下匝道",21.831326,37.6,84,1,121.537031988413,25.0497290015224,121.537171960091,25.050782973455,2016-05-16,"08_45"
"35",35,"Z1210E0","建國快往南 濱江民權",42.08772,24,242.5,1,121.533418991878,25.0689390112276,121.53435399476,25.0672920027059,2016-05-16,"08_45"
"36",36,"Z1220E0","建國快往南 民權東路",72.14348,12.2,236,0,121.53435399476,25.0672920027059,121.536693985588,25.0612780140168,2016-05-16,"08_45"
"37",37,"Z1221E0","建國快往南 民權上匝道",39.055557,9.2,72,0,121.536437036293,25.0617689851535,121.536693985588,25.0612780140168,2016-05-16,"08_45"
"38",38,"Z1230E0","建國快往南 民權長春",66.65327,16.4,420.5,0,121.536693985588,25.0612780140168,121.536592989789,25.0533579739567,2016-05-16,"08_45"
"39",39,"Z1231E0","建國快往南 長春路上匝道",50.112675,8,71,0,121.536882030345,25.0561880388567,121.536592989789,25.0533579739567,2016-05-16,"08_45"
"40",40,"Z1240E0","建國快往南 長春長安",55.325806,11.533333,310,1,121.536592989789,25.0533579739567,121.536352037032,25.0461559817578,2016-05-16,"08_45"
"41",41,"Z1241E0","建國快往南 長安東路上匝道",35.884617,6.9,78.5,0,121.53670903176,25.0483700001353,121.536352037032,25.0461559817578,2016-05-16,"08_45"
"42",42,"Z1250E0","建國快往南 長安忠孝",72.542854,10.333334,290,0,121.536352037032,25.0461559817578,121.536372990119,25.0430219911443,2016-05-16,"08_45"
"43",43,"Z1260E0","建國快往南 忠孝仁愛",69.41946,12.333333,339,1,121.536372990119,25.0430219911443,121.537569973104,25.0395320152659,2016-05-16,"08_45"
"44",44,"Z1270E0","建國快往南 仁愛信義",68.39484,10.333334,279,0,121.537569973104,25.0395320152659,121.537580011017,25.034604994102,2016-05-16,"08_45"
"45",45,"Z1280E0","建國快往南 信義和平",40.482014,30.4,305.5,2,121.537580011017,25.034604994102,121.537365024448,25.0277679879518,2016-05-16,"08_45"
"46",46,"Z1290E0","建國快往南 和平辛亥",37.798588,34.2,320.5,1,121.537365024448,25.0277679879518,121.53728803944,25.0240599764049,2016-05-16,"08_45"
"47",47,"Z12B2E0","建國快往南 民權下匝道",29.38889,37.4,90,0,121.53435399476,25.0672920027059,121.535397954012,25.0655879895417,2016-05-16,"08_45"
"48",48,"Z12C2E0","建國快往南 忠孝東路下匝道",31.227722,5.8,101.5,0,121.536372990119,25.0430219911443,121.536485987571,25.0418200366026,2016-05-16,"08_45"
"49",49,"Z12D2E0","建國快往南 仁愛路下匝道",62.944443,6,72.5,0,121.537569973104,25.0395320152659,121.537391996702,25.0387139928824,2016-05-16,"08_45"
"50",50,"Z12F2E0","建國快往南 和平東路下匝道",38.916668,13,61.5,0,121.537365024448,25.0277679879518,121.536989035092,25.026846043666,2016-05-16,"08_45"
"51",51,"Z12G2E0","建國快往南 辛亥路下匝道",36.351353,8.125,37.5,0,121.53728803944,25.0240599764049,121.53759697438,25.0222600110569,2016-05-16,"08_45"
"52",52,"Z2101B0","基隆快往東 水快上匝道",48.180557,19,147,0,121.534551026926,25.0064900369957,121.530827029155,25.0209600054365,2016-05-16,"08_45"
"53",53,"Z2110C0","基隆快往東 水源辛亥",58.90171,14,238.5,0,121.530827029155,25.0209600054365,121.544666015207,25.0173669632625,2016-05-16,"08_45"
"54",54,"Z2120C0","基隆快往東 辛亥敦化",47.606743,11.4,183.5,1,121.544666015207,25.0173669632625,121.547078966678,25.0194600254024,2016-05-16,"08_45"
"55",55,"Z2130C0","基隆快往東 敦化樂業",41.269665,17.6,89.5,1,121.547078966678,25.0194600254024,121.550236016768,25.0223980319086,2016-05-16,"08_45"
"56",56,"ZEFM0C0","基隆快往東 辛亥下匝道",42.240383,13.5,107,0,121.544666015207,25.0173669632625,121.546649048669,25.0191459845886,2016-05-16,"08_45"
"57",57,"ZEWN0C0","基隆快往東 敦化下匝道",41.027397,34,74,0,121.547078966678,25.0194600254024,121.548697955585,25.0209529930949,2016-05-16,"08_45"
"58",58,"Z2310G0","基隆快往西 樂業敦化",61.88889,5.2,63.5,0,121.550230044874,25.022392005194,121.547075954271,25.0194510083942,2016-05-16,"08_45"
"59",59,"Z2311G0","基隆快往西 敦化上匝道",20.5,3,8,1,121.548697955585,25.0209529930949,121.547075954271,25.0194510083942,2016-05-16,"08_45"
"60",60,"Z2320G0","基隆快往西 敦化羅斯福",63.57143,1,7,0,121.547075954271,25.0194510083942,121.544658976273,25.0173659959567,2016-05-16,"08_45"
"61",61,"Z2321G0","基隆快往西 羅斯福路上匝道",120,8.2,68.5,0,121.540373965139,25.013833044365,121.544658976273,25.0173659959567,2016-05-16,"08_45"
"62",62,"Z2330G0","基隆快往西 羅斯福水源",68.1579,2.2,57.5,0,121.544658976273,25.0173659959567,121.530824034973,25.0209549603874,2016-05-16,"08_45"
"63",63,"Z3110C0","辛亥高架 汀州路地下道",19.230303,10.733333,179.5,2,121.530689984473,25.0209799954032,121.533310973508,25.0225279642767,2016-05-16,"08_45"
"64",64,"Z3120C0","辛亥高架 泰順新生",70.75439,6.7,171.5,0,121.533310973508,25.0225279642767,121.535352972987,25.0225910440046,2016-05-16,"08_45"
"65",65,"Z3132C0","辛亥高架 辛亥路下匝道",66.333336,0.9,24,0,121.535352972987,25.0225910440046,121.536995038696,25.0228289705983,2016-05-16,"08_45"
"66",66,"Z3310G0","辛亥高架 建高接辛高",16.121548,36.1,181.5,2,121.535665953559,25.022585041419,121.535348970526,25.0225820303175,2016-05-16,"08_45"
"67",67,"Z4010A0","水源快往北 中正路-景美",14.578199,42.8,221,2,121.537137968395,24.9900590035432,121.535866990787,24.995892962813,2016-05-16,"08_45"
"68",68,"Z4011A0","水源快往北 景美上匝道",30,28.4,105,1,121.539924954984,24.9996249638555,121.535866990787,24.995892962813,2016-05-16,"08_45"
"69",69,"Z4020A0","水源快往北 景美-基隆快",36.489437,8.933332,288.5,0,121.535866990787,24.995892962813,121.534551026926,25.0064900369957,2016-05-16,"08_45"
"70",70,"Z4031A0","水源快往北 福和橋上匝道",52.4,1.25,10,0,121.530617011823,25.0081510342297,121.53337597531,25.008194972905,2016-05-16,"08_45"
"71",71,"Z4040H0","水源快往北 福和橋-師大路",59.53448,7.4,175,0,121.53337597531,25.008194972905,121.522921040872,25.0203360131995,2016-05-16,"08_45"
"72",72,"Z4050G0","水源快往北 師大路-泉州街",53.48387,4.6,93,0,121.522921040872,25.0203360131995,121.512387014104,25.0242559571385,2016-05-16,"08_45"
"73",73,"Z4060G0","水源快往北 泉州街-青年路",50.94,7.4,100,1,121.512387014104,25.0242559571385,121.504085957724,25.0200459916201,2016-05-16,"08_45"
"74",74,"Z4070G0","水源快往北 青年路-萬大路",44.126316,6.9,95,0,121.504085957724,25.0200459916201,121.496988966074,25.0166209545364,2016-05-16,"08_45"
"75",75,"Z4080G0","水源快往北 華中橋",60.77551,2.3,49,0,121.496988966074,25.0166209545364,121.493546960585,25.0188819622546,2016-05-16,"08_45"
"76",76,"Z4081G0","水源快往北 萬大路上匝道",69.6,0.16666667,10,0,121.495850997188,25.0170060123111,121.493546960585,25.0188819622546,2016-05-16,"08_45"
"77",77,"Z40A2G0","水源快往北 萬大路下匝道",33.5,6.3333335,8,0,121.496988966074,25.0166209545364,121.495850997188,25.0170060123111,2016-05-16,"08_45"
"78",78,"Z2PK0E0","水源快往南 景美下匝道",35.82474,20.2,98.5,0,121.535291969736,24.9960160097742,121.535838037846,24.996001043551,2016-05-16,"08_45"
"79",79,"Z4210D0","水源快往南 西園路-華中橋",39.979275,20.2,200.5,2,121.490670975297,25.0240550372173,121.494897959806,25.0165149868655,2016-05-16,"08_45"
"80",80,"Z4220D0","水源快往南 華中橋",59.345455,3.25,55,1,121.494897959806,25.0165149868655,121.49758002879,25.0160439753475,2016-05-16,"08_45"
"81",81,"Z4221E0","水源快往南 萬大路上匝道",51.53846,0.625,13,0,121.495850997188,25.0170060123111,121.49758002879,25.0160439753475,2016-05-16,"08_45"
"82",82,"Z4231C0","水源快往南 富民街上匝道",24.827587,6.2,29,1,121.500347043131,25.0180069774255,121.500586041983,25.0174489562607,2016-05-16,"08_45"
