"","_id","SectionId","SectionName","AvgSpd","AvgOcc","TotalVol","MOELevel","StartWgsX","StartWgsY","EndWgsX","EndWgsY","date","time"
"1",1,"Z0111C0","市高往東  環河中華",62.07143,2,28,0,121.506955002167,25.0499479957493,121.507057986923,25.0504089798186,2016-05-16,"01_25"
"2",2,"Z0120C0","市高往東  中華承德",67.15,0.9,40,1,121.507057986923,25.0504089798186,121.514669994797,25.0488470329132,2016-05-16,"01_25"
"3",3,"Z0130A0","市高往東  承德中山",76.789474,1.6,57,0,121.514669994797,25.0488470329132,121.530466977389,25.0458740396192,2016-05-16,"01_25"
"4",4,"Z0130A1","市高往東  中山林森",78.7,1.2,50,0,121.514669994797,25.0488470329132,121.530466977389,25.0458740396192,2016-05-16,"01_25"
"5",5,"Z0140C0","市高往東  新生建國",79.32609,1.5,46,0,121.530466977389,25.0458740396192,121.536157036992,25.0443180284222,2016-05-16,"01_25"
"6",6,"Z0140C1","市高往東  建國復興",73.106384,1.6,47,0,121.530466977389,25.0458740396192,121.536157036992,25.0443180284222,2016-05-16,"01_25"
"7",7,"Z0150C0","市高往東  復興敦化",75.01428,1.9333334,70,0,121.536157036992,25.0443180284222,121.557631047561,25.0447609827095,2016-05-16,"01_25"
"8",8,"Z0150C1","市高往東  敦化上方",68.73077,1.0666667,60.5,0,121.536157036992,25.0443180284222,121.557631047561,25.0447609827095,2016-05-16,"01_25"
"9",9,"Z0150C2","市高往東  敦化延吉",74.35294,1.4,51,0,121.536157036992,25.0443180284222,121.557631047561,25.0447609827095,2016-05-16,"01_25"
"10",10,"Z0160C0","市高往東  延吉永吉",76.479164,1.7,48,0,121.557631047561,25.0447609827095,121.569229955283,25.0455460393449,2016-05-16,"01_25"
"11",11,"Z0380F0","正氣橋  麥一市民",75.5,0.5,2,0,121.569772042499,25.0461890146634,121.569771009262,25.0459439976653,2016-05-16,"01_25"
"12",12,"Z0390G0","市高往西  永吉光復",72.933334,1.2,30,0,121.569771009262,25.0459439976653,121.567512021271,25.0458909827904,2016-05-16,"01_25"
"13",13,"Z03A0G1","市高往西  光復延吉",74.052635,2.1,38.5,0,121.567512021271,25.0458909827904,121.557667048171,25.0454680148637,2016-05-16,"01_25"
"14",14,"Z03B0G0","市高往西  延吉復興",82.790695,0.6,43,0,121.557667048171,25.0454680148637,121.536126020332,25.0450250384754,2016-05-16,"01_25"
"15",15,"Z03C0G0","市高往西  復興建國",65.969696,2.4,35.5,0,121.536126020332,25.0450250384754,121.530571036066,25.0465189949323,2016-05-16,"01_25"
"16",16,"Z03C0G1","市高往西  建國新生",78.68965,1.1,29,0,121.536126020332,25.0450250384754,121.530571036066,25.0465189949323,2016-05-16,"01_25"
"17",17,"Z03D0G0","市高往西  新生林森",61.57143,0.06666667,35,1,121.530571036066,25.0465189949323,121.515177951736,25.0495210244858,2016-05-16,"01_25"
"18",18,"Z03D0G1","市高往西  林森中山",74.38333,1.4666667,60,1,121.530571036066,25.0465189949323,121.515177951736,25.0495210244858,2016-05-16,"01_25"
"19",19,"Z03E0G0","市高往西  承德重慶",72.41509,2.1,53.5,1,121.515177951736,25.0495210244858,121.507228991091,25.0510220354424,2016-05-16,"01_25"
"20",20,"Z03E0G1","市高往西  重慶中華",69.25455,2.3,55,0,121.515177951736,25.0495210244858,121.507228991091,25.0510220354424,2016-05-16,"01_25"
"21",21,"Z5062G0","市高往西  中華環河",54,2,18,0,121.507228991091,25.0510220354424,121.497868957546,25.0400649616175,2016-05-16,"01_25"
"22",22,"Z1001B0","建國快往北 辛亥高架接建高",94.545456,0.1,11,0,121.536995038696,25.0228289705983,121.53770600753,25.0229289599307,2016-05-16,"01_25"
"23",23,"Z1010A0","建國快往北 辛亥信義",82.71875,1.0666666,34,0,121.53770600753,25.0229289599307,121.53806600958,25.0355689692847,2016-05-16,"01_25"
"24",24,"Z1010A1","建國快往北 和平信義",90.83871,0.9333333,34.5,0,121.53770600753,25.0229289599307,121.53806600958,25.0355689692847,2016-05-16,"01_25"
"25",25,"Z1011A0","建國快往北 信義路上匝道",62.6,1,5,0,121.537818032218,25.0344000079271,121.53806600958,25.0355689692847,2016-05-16,"01_25"
"26",26,"Z1020A0","建國快往北 信義仁愛",70.52778,0.9333334,36,0,121.53806600958,25.0355689692847,121.537962958846,25.0357070206232,2016-05-16,"01_25"
"27",27,"Z1030A0","建國快往北 仁愛忠孝",57.17857,1,30,1,121.537962958846,25.0357070206232,121.53712002298,25.0420240374186,2016-05-16,"01_25"
"28",28,"Z1040A0","建國快往北 忠孝長安",85.88,1.8,61.5,0,121.53712002298,25.0420240374186,121.536836031321,25.0460820090283,2016-05-16,"01_25"
"29",29,"Z1050A0","建國快往北 南京東路",81.72,0.06666667,25,0,121.537031988413,25.0497290015224,121.536885031022,25.0495280262993,2016-05-16,"01_25"
"30",30,"Z1060A0","建國快往北 南京民權",78.92683,1.2666668,42.5,0,121.536885031022,25.0495280262993,121.537105027258,25.061757993861,2016-05-16,"01_25"
"31",31,"Z1070A0","建國快往北 民權民族",74.86,3,59,0,121.537105027258,25.061757993861,121.534361045097,25.0672949565866,2016-05-16,"01_25"
"32",32,"Z1080A0","建國快往北 民族濱江",95.416664,0.4,12,0,121.534361045097,25.0672949565866,121.533422973875,25.0689429692608,2016-05-16,"01_25"
"33",33,"Z10D2A0","建國快往北 民權東路下匝道",60.5,1.25,8,0,121.537105027258,25.061757993861,121.537488045992,25.06147096043,2016-05-16,"01_25"
"34",34,"Z10E2A0","建國快往北 南京東路下匝道",73.888885,0.6,9,0,121.537031988413,25.0497290015224,121.537171960091,25.050782973455,2016-05-16,"01_25"
"35",35,"Z1210E0","建國快往南 濱江民權",67.655174,2,31,0,121.533418991878,25.0689390112276,121.53435399476,25.0672920027059,2016-05-16,"01_25"
"36",36,"Z1220E0","建國快往南 民權東路",79.40909,1,22,0,121.53435399476,25.0672920027059,121.536693985588,25.0612780140168,2016-05-16,"01_25"
"37",37,"Z1221E0","建國快往南 民權上匝道",45.75,1,4,0,121.536437036293,25.0617689851535,121.536693985588,25.0612780140168,2016-05-16,"01_25"
"38",38,"Z1230E0","建國快往南 民權長春",84.23333,0.73333335,30,0,121.536693985588,25.0612780140168,121.536592989789,25.0533579739567,2016-05-16,"01_25"
"39",39,"Z1231E0","建國快往南 長春路上匝道",61.411766,1.6,17,0,121.536882030345,25.0561880388567,121.536592989789,25.0533579739567,2016-05-16,"01_25"
"40",40,"Z1240E0","建國快往南 長春長安",68.61702,2.733333,47,0,121.536592989789,25.0533579739567,121.536352037032,25.0461559817578,2016-05-16,"01_25"
"41",41,"Z1241E0","建國快往南 長安東路上匝道",43.625,1,8,0,121.53670903176,25.0483700001353,121.536352037032,25.0461559817578,2016-05-16,"01_25"
"42",42,"Z1250E0","建國快往南 長安忠孝",87.625,1.4666666,50,0,121.536352037032,25.0461559817578,121.536372990119,25.0430219911443,2016-05-16,"01_25"
"43",43,"Z1260E0","建國快往南 忠孝仁愛",82.87234,1.4,47,0,121.536372990119,25.0430219911443,121.537569973104,25.0395320152659,2016-05-16,"01_25"
"44",44,"Z1270E0","建國快往南 仁愛信義",78.47619,1.4,42,0,121.537569973104,25.0395320152659,121.537580011017,25.034604994102,2016-05-16,"01_25"
"45",45,"Z1280E0","建國快往南 信義和平",74.48148,1.2,29.5,0,121.537580011017,25.034604994102,121.537365024448,25.0277679879518,2016-05-16,"01_25"
"46",46,"Z1290E0","建國快往南 和平辛亥",63.5,2.3,41.5,0,121.537365024448,25.0277679879518,121.53728803944,25.0240599764049,2016-05-16,"01_25"
"47",47,"Z12B2E0","建國快往南 民權下匝道",66.916664,1.25,12.5,0,121.53435399476,25.0672920027059,121.535397954012,25.0655879895417,2016-05-16,"01_25"
"48",48,"Z12C2E0","建國快往南 忠孝東路下匝道",34.086956,1.5,24,0,121.536372990119,25.0430219911443,121.536485987571,25.0418200366026,2016-05-16,"01_25"
"49",49,"Z12D2E0","建國快往南 仁愛路下匝道",67.84615,1,13,0,121.537569973104,25.0395320152659,121.537391996702,25.0387139928824,2016-05-16,"01_25"
"50",50,"Z12F2E0","建國快往南 和平東路下匝道",47.875,1.25,8,0,121.537365024448,25.0277679879518,121.536989035092,25.026846043666,2016-05-16,"01_25"
"51",51,"Z12G2E0","建國快往南 辛亥路下匝道",55.75,0.4,8,0,121.53728803944,25.0240599764049,121.53759697438,25.0222600110569,2016-05-16,"01_25"
"52",52,"Z2101B0","基隆快往東 水快上匝道",58.263157,1.8,19,0,121.534551026926,25.0064900369957,121.530827029155,25.0209600054365,2016-05-16,"01_25"
"53",53,"Z2110C0","基隆快往東 水源辛亥",74.1579,0.8,19,0,121.530827029155,25.0209600054365,121.544666015207,25.0173669632625,2016-05-16,"01_25"
"54",54,"Z2120C0","基隆快往東 辛亥敦化",71.25,1,16,0,121.544666015207,25.0173669632625,121.547078966678,25.0194600254024,2016-05-16,"01_25"
"55",55,"Z2130C0","基隆快往東 敦化樂業",63.57143,1.2,14,0,121.547078966678,25.0194600254024,121.550236016768,25.0223980319086,2016-05-16,"01_25"
"56",56,"ZEFM0C0","基隆快往東 辛亥下匝道",45.5,0.75,4,0,121.544666015207,25.0173669632625,121.546649048669,25.0191459845886,2016-05-16,"01_25"
"57",57,"ZEWN0C0","基隆快往東 敦化下匝道",49.4,0.75,5,0,121.547078966678,25.0194600254024,121.548697955585,25.0209529930949,2016-05-16,"01_25"
"58",58,"Z2310G0","基隆快往西 樂業敦化",84.28571,1.2,14.5,0,121.550230044874,25.022392005194,121.547075954271,25.0194510083942,2016-05-16,"01_25"
"59",59,"Z2320G0","基隆快往西 敦化羅斯福",57.5,0.5,2,0,121.547075954271,25.0194510083942,121.544658976273,25.0173659959567,2016-05-16,"01_25"
"60",60,"Z2321G0","基隆快往西 羅斯福路上匝道",120,2.5,9.5,0,121.540373965139,25.013833044365,121.544658976273,25.0173659959567,2016-05-16,"01_25"
"61",61,"Z2330G0","基隆快往西 羅斯福水源",59.133335,0.875,15.5,0,121.544658976273,25.0173659959567,121.530824034973,25.0209549603874,2016-05-16,"01_25"
"62",62,"Z3110C0","辛亥高架 汀州路地下道",50.235294,0.6666667,17,0,121.530689984473,25.0209799954032,121.533310973508,25.0225279642767,2016-05-16,"01_25"
