"","_id","SectionId","SectionName","AvgSpd","AvgOcc","TotalVol","MOELevel","StartWgsX","StartWgsY","EndWgsX","EndWgsY","date","time"
"1",1,"Z0111C0","市高往東  環河中華",43.55357,21.2,168,0,121.506955002167,25.0499479957493,121.507057986923,25.0504089798186,2016-05-20,"12_55"
"2",2,"Z0120C0","市高往東  中華承德",64.548386,8.1,221,1,121.507057986923,25.0504089798186,121.514669994797,25.0488470329132,2016-05-20,"12_55"
"3",3,"Z0130A0","市高往東  承德中山",72.389404,9.2,323.5,0,121.514669994797,25.0488470329132,121.530466977389,25.0458740396192,2016-05-20,"12_55"
"4",4,"Z0130A1","市高往東  中山林森",71.252396,9.8,314.5,0,121.514669994797,25.0488470329132,121.530466977389,25.0458740396192,2016-05-20,"12_55"
"5",5,"Z0140C0","市高往東  新生建國",73.4728,10.1,239,0,121.530466977389,25.0458740396192,121.536157036992,25.0443180284222,2016-05-20,"12_55"
"6",6,"Z0140C1","市高往東  建國復興",66.79365,11.1,258.5,0,121.530466977389,25.0458740396192,121.536157036992,25.0443180284222,2016-05-20,"12_55"
"7",7,"Z0150C0","市高往東  復興敦化",65.58239,12.6,353.5,0,121.536157036992,25.0443180284222,121.557631047561,25.0447609827095,2016-05-20,"12_55"
"8",8,"Z0150C1","市高往東  敦化上方",73.17416,4.8,183.5,0,121.536157036992,25.0443180284222,121.557631047561,25.0447609827095,2016-05-20,"12_55"
"9",9,"Z0150C2","市高往東  敦化延吉",71.14676,8.133333,293.5,1,121.536157036992,25.0443180284222,121.557631047561,25.0447609827095,2016-05-20,"12_55"
"10",10,"Z0160C0","市高往東  延吉永吉",73.73627,7.1,182,1,121.557631047561,25.0447609827095,121.569229955283,25.0455460393449,2016-05-20,"12_55"
"11",11,"Z0380F0","正氣橋  麥一市民",71.064514,2.6,62,0,121.569772042499,25.0461890146634,121.569771009262,25.0459439976653,2016-05-20,"12_55"
"12",12,"Z0390G0","市高往西  永吉光復",69.5,9.4,236,0,121.569771009262,25.0459439976653,121.567512021271,25.0458909827904,2016-05-20,"12_55"
"13",13,"Z03A0G1","市高往西  光復延吉",63.58095,15.3,315,0,121.567512021271,25.0458909827904,121.557667048171,25.0454680148637,2016-05-20,"12_55"
"14",14,"Z03B0G0","市高往西  延吉復興",79.16423,6,277.5,0,121.557667048171,25.0454680148637,121.536126020332,25.0450250384754,2016-05-20,"12_55"
"15",15,"Z03C0G0","市高往西  復興建國",59.919147,8.7,236.5,1,121.536126020332,25.0450250384754,121.530571036066,25.0465189949323,2016-05-20,"12_55"
"16",16,"Z03C0G1","市高往西  建國新生",74.385,7.7,200,0,121.536126020332,25.0450250384754,121.530571036066,25.0465189949323,2016-05-20,"12_55"
"17",17,"Z03D0G0","市高往西  新生林森",67.626434,2.7999997,175,1,121.530571036066,25.0465189949323,121.515177951736,25.0495210244858,2016-05-20,"12_55"
"18",18,"Z03D0G1","市高往西  林森中山",70.31801,6.8666673,261,1,121.530571036066,25.0465189949323,121.515177951736,25.0495210244858,2016-05-20,"12_55"
"19",19,"Z03E0G0","市高往西  承德重慶",53.18261,15.8,232,2,121.515177951736,25.0495210244858,121.507228991091,25.0510220354424,2016-05-20,"12_55"
"20",20,"Z03E0G1","市高往西  重慶中華",43.129707,13.3,240.5,1,121.515177951736,25.0495210244858,121.507228991091,25.0510220354424,2016-05-20,"12_55"
"21",21,"Z5062G0","市高往西  中華環河",51,12,116,1,121.507228991091,25.0510220354424,121.497868957546,25.0400649616175,2016-05-20,"12_55"
"22",22,"Z1001B0","建國快往北 辛亥高架接建高",75.242424,2.6,68.5,0,121.536995038696,25.0228289705983,121.53770600753,25.0229289599307,2016-05-20,"12_55"
"23",23,"Z1010A0","建國快往北 辛亥信義",76.8785,7.533334,229,0,121.53770600753,25.0229289599307,121.53806600958,25.0355689692847,2016-05-20,"12_55"
"24",24,"Z1010A1","建國快往北 和平信義",81.36216,6.0666666,195.5,0,121.53770600753,25.0229289599307,121.53806600958,25.0355689692847,2016-05-20,"12_55"
"25",25,"Z1011A0","建國快往北 信義路上匝道",50.1875,6.6,49.5,0,121.537818032218,25.0344000079271,121.53806600958,25.0355689692847,2016-05-20,"12_55"
"26",26,"Z1020A0","建國快往北 信義仁愛",67.23954,8.333333,264,0,121.53806600958,25.0355689692847,121.537962958846,25.0357070206232,2016-05-20,"12_55"
"27",27,"Z1030A0","建國快往北 仁愛忠孝",58.399193,10.733334,251,0,121.537962958846,25.0357070206232,121.53712002298,25.0420240374186,2016-05-20,"12_55"
"28",28,"Z1040A0","建國快往北 忠孝長安",64.63809,14.133333,349,0,121.53712002298,25.0420240374186,121.536836031321,25.0460820090283,2016-05-20,"12_55"
"29",29,"Z1050A0","建國快往北 南京東路",71.406975,6.0666666,260,0,121.537031988413,25.0497290015224,121.536885031022,25.0495280262993,2016-05-20,"12_55"
"30",30,"Z1060A0","建國快往北 南京民權",72.51049,10.2,290.5,0,121.536885031022,25.0495280262993,121.537105027258,25.061757993861,2016-05-20,"12_55"
"31",31,"Z1070A0","建國快往北 民權民族",67.98203,16.8,174.5,0,121.537105027258,25.061757993861,121.534361045097,25.0672949565866,2016-05-20,"12_55"
"32",32,"Z1080A0","建國快往北 民族濱江",81.17347,4.7,99,0,121.534361045097,25.0672949565866,121.533422973875,25.0689429692608,2016-05-20,"12_55"
"33",33,"Z10D2A0","建國快往北 民權東路下匝道",58.469135,7.6,81.5,0,121.537105027258,25.061757993861,121.537488045992,25.06147096043,2016-05-20,"12_55"
"34",34,"Z10E2A0","建國快往北 南京東路下匝道",56,6.4,65,0,121.537031988413,25.0497290015224,121.537171960091,25.050782973455,2016-05-20,"12_55"
"35",35,"Z1210E0","建國快往南 濱江民權",44.150406,25.4,266,1,121.533418991878,25.0689390112276,121.53435399476,25.0672920027059,2016-05-20,"12_55"
"36",36,"Z1220E0","建國快往南 民權東路",70.765434,13,248,0,121.53435399476,25.0672920027059,121.536693985588,25.0612780140168,2016-05-20,"12_55"
"37",37,"Z1221E0","建國快往南 民權上匝道",38.242424,8.4,66,0,121.536437036293,25.0617689851535,121.536693985588,25.0612780140168,2016-05-20,"12_55"
"38",38,"Z1230E0","建國快往南 民權長春",77.82906,4.0666666,120.5,0,121.536693985588,25.0612780140168,121.536592989789,25.0533579739567,2016-05-20,"12_55"
"39",39,"Z1231E0","建國快往南 長春路上匝道",49.333332,6,48.5,0,121.536882030345,25.0561880388567,121.536592989789,25.0533579739567,2016-05-20,"12_55"
"40",40,"Z1240E0","建國快往南 長春長安",56.255013,11.533334,349,1,121.536592989789,25.0533579739567,121.536352037032,25.0461559817578,2016-05-20,"12_55"
"41",41,"Z1241E0","建國快往南 長安東路上匝道",37.530613,3.9,49.5,0,121.53670903176,25.0483700001353,121.536352037032,25.0461559817578,2016-05-20,"12_55"
"42",42,"Z1250E0","建國快往南 長安忠孝",65.77576,13.266665,345.5,0,121.536352037032,25.0461559817578,121.536372990119,25.0430219911443,2016-05-20,"12_55"
"43",43,"Z1260E0","建國快往南 忠孝仁愛",68.74258,11.466667,312,0,121.536372990119,25.0430219911443,121.537569973104,25.0395320152659,2016-05-20,"12_55"
"44",44,"Z1270E0","建國快往南 仁愛信義",69.89494,9.6,265.5,0,121.537569973104,25.0395320152659,121.537580011017,25.034604994102,2016-05-20,"12_55"
"45",45,"Z1280E0","建國快往南 信義和平",67.79808,6.7,113,0,121.537580011017,25.034604994102,121.537365024448,25.0277679879518,2016-05-20,"12_55"
"46",46,"Z1290E0","建國快往南 和平辛亥",62.585365,11.6,188,1,121.537365024448,25.0277679879518,121.53728803944,25.0240599764049,2016-05-20,"12_55"
"47",47,"Z12B2E0","建國快往南 民權下匝道",32.939392,18.6,100.5,0,121.53435399476,25.0672920027059,121.535397954012,25.0655879895417,2016-05-20,"12_55"
"48",48,"Z12C2E0","建國快往南 忠孝東路下匝道",16.165216,19.2,117.5,2,121.536372990119,25.0430219911443,121.536485987571,25.0418200366026,2016-05-20,"12_55"
"49",49,"Z12D2E0","建國快往南 仁愛路下匝道",63.92857,5.4,58,0,121.537569973104,25.0395320152659,121.537391996702,25.0387139928824,2016-05-20,"12_55"
"50",50,"Z12E2E0","建國快往南 仁愛路下匝道",51,1,2,0,121.537580011017,25.034604994102,121.537276036053,25.0354569902613,2016-05-20,"12_55"
"51",51,"Z12F2E0","建國快往南 和平東路下匝道",47.041668,5.2,48,0,121.537365024448,25.0277679879518,121.536989035092,25.026846043666,2016-05-20,"12_55"
"52",52,"Z12G2E0","建國快往南 辛亥路下匝道",36.31915,11.5,48.5,0,121.53728803944,25.0240599764049,121.53759697438,25.0222600110569,2016-05-20,"12_55"
"53",53,"Z2101B0","基隆快往東 水快上匝道",53.77966,11.8,118.5,0,121.534551026926,25.0064900369957,121.530827029155,25.0209600054365,2016-05-20,"12_55"
"54",54,"Z2110C0","基隆快往東 水源辛亥",71.79389,5.3,131.5,0,121.530827029155,25.0209600054365,121.544666015207,25.0173669632625,2016-05-20,"12_55"
"55",55,"Z2120C0","基隆快往東 辛亥敦化",69.395836,4.1,96,0,121.544666015207,25.0173669632625,121.547078966678,25.0194600254024,2016-05-20,"12_55"
"56",56,"Z2130C0","基隆快往東 敦化樂業",44.5875,13,81.5,1,121.547078966678,25.0194600254024,121.550236016768,25.0223980319086,2016-05-20,"12_55"
"57",57,"ZEFM0C0","基隆快往東 辛亥下匝道",51.464287,3.8,59,0,121.544666015207,25.0173669632625,121.546649048669,25.0191459845886,2016-05-20,"12_55"
"58",58,"ZEWN0C0","基隆快往東 敦化下匝道",33.264153,33.75,53,0,121.547078966678,25.0194600254024,121.548697955585,25.0209529930949,2016-05-20,"12_55"
"59",59,"Z2310G0","基隆快往西 樂業敦化",63.692307,8.2,92,0,121.550230044874,25.022392005194,121.547075954271,25.0194510083942,2016-05-20,"12_55"
"60",60,"Z2311G0","基隆快往西 敦化上匝道",39.894737,3,19,0,121.548697955585,25.0209529930949,121.547075954271,25.0194510083942,2016-05-20,"12_55"
"61",61,"Z2320G0","基隆快往西 敦化羅斯福",58.5,0.7,8,0,121.547075954271,25.0194510083942,121.544658976273,25.0173659959567,2016-05-20,"12_55"
"62",62,"Z2321G0","基隆快往西 羅斯福路上匝道",69.8,5.4,39,0,121.540373965139,25.013833044365,121.544658976273,25.0173659959567,2016-05-20,"12_55"
"63",63,"Z2330G0","基隆快往西 羅斯福水源",70.838234,2.6,68.5,0,121.544658976273,25.0173659959567,121.530824034973,25.0209549603874,2016-05-20,"12_55"
"64",64,"Z3110C0","辛亥高架 汀州路地下道",48.567165,4.4,134,0,121.530689984473,25.0209799954032,121.533310973508,25.0225279642767,2016-05-20,"12_55"
"65",65,"Z3120C0","辛亥高架 泰順新生",74.3125,3.6,96,0,121.533310973508,25.0225279642767,121.535352972987,25.0225910440046,2016-05-20,"12_55"
"66",66,"Z3132C0","辛亥高架 辛亥路下匝道",65.40909,1,22,0,121.535352972987,25.0225910440046,121.536995038696,25.0228289705983,2016-05-20,"12_55"
"67",67,"Z3310G0","辛亥高架 建高接辛高",63.5,4.3,102,0,121.535665953559,25.022585041419,121.535348970526,25.0225820303175,2016-05-20,"12_55"
"68",68,"Z3311G0","辛亥高架 辛亥上匝道",49.88889,2.625,37,0,121.535665953559,25.022585041419,121.535348970526,25.0225820303175,2016-05-20,"12_55"
"69",69,"Z4010A0","水源快往北 中正路-景美",63.045456,6,201,0,121.537137968395,24.9900590035432,121.535866990787,24.995892962813,2016-05-20,"12_55"
"70",70,"Z4011A0","水源快往北 景美上匝道",39,5.6,42,0,121.539924954984,24.9996249638555,121.535866990787,24.995892962813,2016-05-20,"12_55"
"71",71,"Z4020A0","水源快往北 景美-基隆快",54.412,9.666666,255,0,121.535866990787,24.995892962813,121.534551026926,25.0064900369957,2016-05-20,"12_55"
"72",72,"Z4031A0","水源快往北 福和橋上匝道",54.25,1.3333334,8,0,121.530617011823,25.0081510342297,121.53337597531,25.008194972905,2016-05-20,"12_55"
"73",73,"Z4040H0","水源快往北 福和橋-師大路",58.31967,5.8,122,0,121.53337597531,25.008194972905,121.522921040872,25.0203360131995,2016-05-20,"12_55"
"74",74,"Z4050G0","水源快往北 師大路-泉州街",53.88158,3.7,76,0,121.522921040872,25.0203360131995,121.512387014104,25.0242559571385,2016-05-20,"12_55"
"75",75,"Z4060G0","水源快往北 泉州街-青年路",51.055557,5.3,72,1,121.512387014104,25.0242559571385,121.504085957724,25.0200459916201,2016-05-20,"12_55"
"76",76,"Z4070G0","水源快往北 青年路-萬大路",43.375,6.2,80,0,121.504085957724,25.0200459916201,121.496988966074,25.0166209545364,2016-05-20,"12_55"
"77",77,"Z4080G0","水源快往北 華中橋",61.607143,1.4,28,0,121.496988966074,25.0166209545364,121.493546960585,25.0188819622546,2016-05-20,"12_55"
"78",78,"Z4081G0","水源快往北 萬大路上匝道",64.69231,0.2,13.5,0,121.495850997188,25.0170060123111,121.493546960585,25.0188819622546,2016-05-20,"12_55"
"79",79,"Z40A2G0","水源快往北 萬大路下匝道",32.454544,8.2,25.5,0,121.496988966074,25.0166209545364,121.495850997188,25.0170060123111,2016-05-20,"12_55"
"80",80,"Z2PK0E0","水源快往南 景美下匝道",58.152172,3.8,46.5,0,121.535291969736,24.9960160097742,121.535838037846,24.996001043551,2016-05-20,"12_55"
"81",100,"Z5051A0","環河快往北 華江橋上匝道",41,13.8,97,0,121.489444030584,25.0354040152171,121.491948992589,25.0363589545033,2016-05-20,"12_55"
"82",81,"Z4210D0","水源快往南 西園路-華中橋",69.65,3.8,120.5,0,121.490670975297,25.0240550372173,121.494897959806,25.0165149868655,2016-05-20,"12_55"
"83",82,"Z4220D0","水源快往南 華中橋",60.25,2.4,48,1,121.494897959806,25.0165149868655,121.49758002879,25.0160439753475,2016-05-20,"12_55"
"84",83,"Z4221E0","水源快往南 萬大路上匝道",47.666668,0.75,6,0,121.495850997188,25.0170060123111,121.49758002879,25.0160439753475,2016-05-20,"12_55"
"85",84,"Z4231C0","水源快往南 富民街上匝道",21.45,4.8,20,1,121.500347043131,25.0180069774255,121.500586041983,25.0174489562607,2016-05-20,"12_55"
"86",85,"Z4250B0","水源快往南 富民街-泉州街",62.162163,3.4,111,0,121.500586041983,25.0174489562607,121.508575958881,25.0223029895734,2016-05-20,"12_55"
