"","_id","SectionId","SectionName","AvgSpd","AvgOcc","TotalVol","MOELevel","StartWgsX","StartWgsY","EndWgsX","EndWgsY","date","time"
"1",1,"Z0111C0","市高往東  環河中華",58.526318,2,19,0,121.506955002167,25.0499479957493,121.507057986923,25.0504089798186,2016-05-13,"03_10"
"2",2,"Z0120C0","市高往東  中華承德",66.969696,0.8,33.5,1,121.507057986923,25.0504089798186,121.514669994797,25.0488470329132,2016-05-13,"03_10"
"3",3,"Z0130A0","市高往東  承德中山",76.416664,1.4666668,48,0,121.514669994797,25.0488470329132,121.530466977389,25.0458740396192,2016-05-13,"03_10"
"4",4,"Z0130A1","市高往東  中山林森",77.8421,1.0666667,38,0,121.514669994797,25.0488470329132,121.530466977389,25.0458740396192,2016-05-13,"03_10"
"5",5,"Z0140C0","市高往東  新生建國",80.5,1.2,36,0,121.530466977389,25.0458740396192,121.536157036992,25.0443180284222,2016-05-13,"03_10"
"6",6,"Z0140C1","市高往東  建國復興",70.710526,1.4,38,0,121.530466977389,25.0458740396192,121.536157036992,25.0443180284222,2016-05-13,"03_10"
"7",7,"Z0150C0","市高往東  復興敦化",75.052635,1.6,57,0,121.536157036992,25.0443180284222,121.557631047561,25.0447609827095,2016-05-13,"03_10"
"8",8,"Z0150C1","市高往東  敦化上方",64.976746,0.8,55,0,121.536157036992,25.0443180284222,121.557631047561,25.0447609827095,2016-05-13,"03_10"
"9",9,"Z0150C2","市高往東  敦化延吉",73.25,1.4,48,0,121.536157036992,25.0443180284222,121.557631047561,25.0447609827095,2016-05-13,"03_10"
"10",10,"Z0160C0","市高往東  延吉永吉",75.793106,1.1,29,0,121.557631047561,25.0447609827095,121.569229955283,25.0455460393449,2016-05-13,"03_10"
"11",11,"Z0380F0","正氣橋  麥一市民",75.5,0.5,4,0,121.569772042499,25.0461890146634,121.569771009262,25.0459439976653,2016-05-13,"03_10"
"12",12,"Z0390G0","市高往西  永吉光復",72.4902,2,51,0,121.569771009262,25.0459439976653,121.567512021271,25.0458909827904,2016-05-13,"03_10"
"13",13,"Z03A0G1","市高往西  光復延吉",74.588234,2.2,51,0,121.567512021271,25.0458909827904,121.557667048171,25.0454680148637,2016-05-13,"03_10"
"14",14,"Z03B0G0","市高往西  延吉復興",85.947365,0.8666667,57,0,121.557667048171,25.0454680148637,121.536126020332,25.0450250384754,2016-05-13,"03_10"
"15",15,"Z03C0G0","市高往西  復興建國",68.10909,2,58.5,0,121.536126020332,25.0450250384754,121.530571036066,25.0465189949323,2016-05-13,"03_10"
"16",16,"Z03C0G1","市高往西  建國新生",79.37255,1.6,51,0,121.536126020332,25.0450250384754,121.530571036066,25.0465189949323,2016-05-13,"03_10"
"17",17,"Z03D0G0","市高往西  新生林森",62.666668,0.13333334,36,1,121.530571036066,25.0465189949323,121.515177951736,25.0495210244858,2016-05-13,"03_10"
"18",18,"Z03D0G1","市高往西  林森中山",73.26667,1.6666666,75,1,121.530571036066,25.0465189949323,121.515177951736,25.0495210244858,2016-05-13,"03_10"
"19",19,"Z03E0G0","市高往西  承德重慶",72.60294,2.6,68.5,1,121.515177951736,25.0495210244858,121.507228991091,25.0510220354424,2016-05-13,"03_10"
"20",20,"Z03E0G1","市高往西  重慶中華",69.60274,2.8,73,0,121.515177951736,25.0495210244858,121.507228991091,25.0510220354424,2016-05-13,"03_10"
"21",21,"Z5062G0","市高往西  中華環河",57,2,17,0,121.507228991091,25.0510220354424,121.497868957546,25.0400649616175,2016-05-13,"03_10"
"22",22,"Z1001B0","建國快往北 辛亥高架接建高",103.90909,0.5,11,0,121.536995038696,25.0228289705983,121.53770600753,25.0229289599307,2016-05-13,"03_10"
"23",23,"Z1010A0","建國快往北 辛亥信義",85.793106,1.0666667,35,0,121.53770600753,25.0229289599307,121.53806600958,25.0355689692847,2016-05-13,"03_10"
"24",24,"Z1010A1","建國快往北 和平信義",95.94444,0.75,22.5,0,121.53770600753,25.0229289599307,121.53806600958,25.0355689692847,2016-05-13,"03_10"
"25",25,"Z1011A0","建國快往北 信義路上匝道",61.2,1.25,10,0,121.537818032218,25.0344000079271,121.53806600958,25.0355689692847,2016-05-13,"03_10"
"26",26,"Z1020A0","建國快往北 信義仁愛",69.458336,0.8666667,24,0,121.53806600958,25.0355689692847,121.537962958846,25.0357070206232,2016-05-13,"03_10"
"27",27,"Z1030A0","建國快往北 仁愛忠孝",74.451614,0.9333334,31,0,121.537962958846,25.0357070206232,121.53712002298,25.0420240374186,2016-05-13,"03_10"
"28",28,"Z1040A0","建國快往北 忠孝長安",88.297874,1.6666666,62.5,0,121.53712002298,25.0420240374186,121.536836031321,25.0460820090283,2016-05-13,"03_10"
"29",29,"Z1050A0","建國快往北 南京東路",87.21212,0.33333334,33,0,121.537031988413,25.0497290015224,121.536885031022,25.0495280262993,2016-05-13,"03_10"
"30",30,"Z1060A0","建國快往北 南京民權",80.054054,1.1333333,37,0,121.536885031022,25.0495280262993,121.537105027258,25.061757993861,2016-05-13,"03_10"
"31",31,"Z1070A0","建國快往北 民權民族",84.51351,2.2,46,0,121.537105027258,25.061757993861,121.534361045097,25.0672949565866,2016-05-13,"03_10"
"32",32,"Z1080A0","建國快往北 民族濱江",118,0.16666667,6,0,121.534361045097,25.0672949565866,121.533422973875,25.0689429692608,2016-05-13,"03_10"
"33",33,"Z10D2A0","建國快往北 民權東路下匝道",61.1,1,10,0,121.537105027258,25.061757993861,121.537488045992,25.06147096043,2016-05-13,"03_10"
"34",34,"Z10E2A0","建國快往北 南京東路下匝道",77.111115,0.75,9,0,121.537031988413,25.0497290015224,121.537171960091,25.050782973455,2016-05-13,"03_10"
"35",35,"Z1210E0","建國快往南 濱江民權",65.9,1.2,21.5,0,121.533418991878,25.0689390112276,121.53435399476,25.0672920027059,2016-05-13,"03_10"
"36",36,"Z1220E0","建國快往南 民權東路",77.21429,0.6,14,0,121.53435399476,25.0672920027059,121.536693985588,25.0612780140168,2016-05-13,"03_10"
"37",37,"Z1221E0","建國快往南 民權上匝道",46.833332,1,6,0,121.536437036293,25.0617689851535,121.536693985588,25.0612780140168,2016-05-13,"03_10"
"38",38,"Z1230E0","建國快往南 民權長春",84.3871,0.8666667,31.5,0,121.536693985588,25.0612780140168,121.536592989789,25.0533579739567,2016-05-13,"03_10"
"39",39,"Z1231E0","建國快往南 長春路上匝道",60.117645,1.8,17,0,121.536882030345,25.0561880388567,121.536592989789,25.0533579739567,2016-05-13,"03_10"
"40",40,"Z1240E0","建國快往南 長春長安",68.710526,2,38,0,121.536592989789,25.0533579739567,121.536352037032,25.0461559817578,2016-05-13,"03_10"
"41",41,"Z1241E0","建國快往南 長安東路上匝道",40.8,1,10,0,121.53670903176,25.0483700001353,121.536352037032,25.0461559817578,2016-05-13,"03_10"
