"","_id","SectionId","SectionName","AvgSpd","AvgOcc","TotalVol","MOELevel","StartWgsX","StartWgsY","EndWgsX","EndWgsY","date","time"
"1",1,"Z0111C0","市高往東  環河中華",45.880505,20,159,0,121.506955002167,25.0499479957493,121.507057986923,25.0504089798186,2016-05-28,"14_35"
"2",2,"Z0120C0","市高往東  中華承德",66.26601,6.7,205,1,121.507057986923,25.0504089798186,121.514669994797,25.0488470329132,2016-05-28,"14_35"
"3",3,"Z0130A0","市高往東  承德中山",74.754326,8.066667,289,0,121.514669994797,25.0488470329132,121.530466977389,25.0458740396192,2016-05-28,"14_35"
"4",4,"Z0130A1","市高往東  中山林森",75.265915,7.333333,267,0,121.514669994797,25.0488470329132,121.530466977389,25.0458740396192,2016-05-28,"14_35"
"5",5,"Z0140C0","市高往東  新生建國",75.39535,8.9,215,0,121.530466977389,25.0458740396192,121.536157036992,25.0443180284222,2016-05-28,"14_35"
"6",6,"Z0140C1","市高往東  建國復興",68.84976,8.4,216,0,121.530466977389,25.0458740396192,121.536157036992,25.0443180284222,2016-05-28,"14_35"
"7",7,"Z0150C0","市高往東  復興敦化",67.99408,12.133333,339,0,121.536157036992,25.0443180284222,121.557631047561,25.0447609827095,2016-05-28,"14_35"
"8",8,"Z0150C1","市高往東  敦化上方",74.03681,2.733333,164,0,121.536157036992,25.0443180284222,121.557631047561,25.0447609827095,2016-05-28,"14_35"
"9",9,"Z0150C2","市高往東  敦化延吉",71.245834,6.533334,240,1,121.536157036992,25.0443180284222,121.557631047561,25.0447609827095,2016-05-28,"14_35"
"10",10,"Z0160C0","市高往東  延吉永吉",74.12569,6.8,183,0,121.557631047561,25.0447609827095,121.569229955283,25.0455460393449,2016-05-28,"14_35"
"11",11,"Z0380F0","正氣橋  麥一市民",69.753845,3,65,0,121.569772042499,25.0461890146634,121.569771009262,25.0459439976653,2016-05-28,"14_35"
"12",12,"Z0390G0","市高往西  永吉光復",67.18898,11.2,254,0,121.569771009262,25.0459439976653,121.567512021271,25.0458909827904,2016-05-28,"14_35"
"13",13,"Z03A0G1","市高往西  光復延吉",63.35855,15.9,304.5,1,121.567512021271,25.0458909827904,121.557667048171,25.0454680148637,2016-05-28,"14_35"
"14",14,"Z03B0G0","市高往西  延吉復興",81.62447,4.7333326,240,0,121.557667048171,25.0454680148637,121.536126020332,25.0450250384754,2016-05-28,"14_35"
"15",15,"Z03C0G0","市高往西  復興建國",62.271606,8.2,246.5,1,121.536126020332,25.0450250384754,121.530571036066,25.0465189949323,2016-05-28,"14_35"
"16",16,"Z03C0G1","市高往西  建國新生",73.44762,8.7,210,0,121.536126020332,25.0450250384754,121.530571036066,25.0465189949323,2016-05-28,"14_35"
"17",17,"Z03D0G0","市高往西  新生林森",65.821014,4.4666667,259.5,1,121.530571036066,25.0465189949323,121.515177951736,25.0495210244858,2016-05-28,"14_35"
"18",18,"Z03D0G1","市高往西  林森中山",54.037384,13.733333,323.5,2,121.530571036066,25.0465189949323,121.515177951736,25.0495210244858,2016-05-28,"14_35"
"19",19,"Z03E0G0","市高往西  承德重慶",48.107143,17.3,253.5,2,121.515177951736,25.0495210244858,121.507228991091,25.0510220354424,2016-05-28,"14_35"
"20",20,"Z03E0G1","市高往西  重慶中華",46.7438,13.2,245.5,1,121.515177951736,25.0495210244858,121.507228991091,25.0510220354424,2016-05-28,"14_35"
"21",21,"Z5062G0","市高往西  中華環河",52,10,108,1,121.507228991091,25.0510220354424,121.497868957546,25.0400649616175,2016-05-28,"14_35"
"22",22,"Z1001B0","建國快往北 辛亥高架接建高",95.61176,3,85,0,121.536995038696,25.0228289705983,121.53770600753,25.0229289599307,2016-05-28,"14_35"
"23",23,"Z1010A0","建國快往北 辛亥信義",77.52913,7.2666664,219,0,121.53770600753,25.0229289599307,121.53806600958,25.0355689692847,2016-05-28,"14_35"
"24",24,"Z1010A1","建國快往北 和平信義",78.221375,8.8,269,0,121.53770600753,25.0229289599307,121.53806600958,25.0355689692847,2016-05-28,"14_35"
"25",25,"Z1011A0","建國快往北 信義路上匝道",40.754387,8.8,57.5,0,121.537818032218,25.0344000079271,121.53806600958,25.0355689692847,2016-05-28,"14_35"
"26",26,"Z1020A0","建國快往北 信義仁愛",65.778465,10.066667,325,0,121.53806600958,25.0355689692847,121.537962958846,25.0357070206232,2016-05-28,"14_35"
"27",27,"Z1030A0","建國快往北 仁愛忠孝",59.257042,12.066668,287,0,121.537962958846,25.0357070206232,121.53712002298,25.0420240374186,2016-05-28,"14_35"
"28",28,"Z1040A0","建國快往北 忠孝長安",64.69648,16.266666,407.5,0,121.53712002298,25.0420240374186,121.536836031321,25.0460820090283,2016-05-28,"14_35"
"29",29,"Z1050A0","建國快往北 南京東路",27.34874,25.333332,252.5,2,121.537031988413,25.0497290015224,121.536885031022,25.0495280262993,2016-05-28,"14_35"
"30",30,"Z1060A0","建國快往北 南京民權",29.407408,33.466667,359,2,121.536885031022,25.0495280262993,121.537105027258,25.061757993861,2016-05-28,"14_35"
"31",31,"Z1070A0","建國快往北 民權民族",39.34646,24.6,135,1,121.537105027258,25.061757993861,121.534361045097,25.0672949565866,2016-05-28,"14_35"
"32",32,"Z1080A0","建國快往北 民族濱江",37.52,19.5,137.5,1,121.534361045097,25.0672949565866,121.533422973875,25.0689429692608,2016-05-28,"14_35"
"33",33,"Z10D2A0","建國快往北 民權東路下匝道",51.953705,12.4,108,0,121.537105027258,25.061757993861,121.537488045992,25.06147096043,2016-05-28,"14_35"
"34",34,"Z10E2A0","建國快往北 南京東路下匝道",53.971428,6.8,70.5,0,121.537031988413,25.0497290015224,121.537171960091,25.050782973455,2016-05-28,"14_35"
"35",35,"Z1210E0","建國快往南 濱江民權",42.44156,23.6,241.5,1,121.533418991878,25.0689390112276,121.53435399476,25.0672920027059,2016-05-28,"14_35"
"36",36,"Z1220E0","建國快往南 民權東路",67.11523,13.8,246.5,0,121.53435399476,25.0672920027059,121.536693985588,25.0612780140168,2016-05-28,"14_35"
"37",37,"Z1221E0","建國快往南 民權上匝道",40.80357,6.4,56,0,121.536437036293,25.0617689851535,121.536693985588,25.0612780140168,2016-05-28,"14_35"
"38",38,"Z1230E0","建國快往南 民權長春",66.37313,13.333334,350.5,0,121.536693985588,25.0612780140168,121.536592989789,25.0533579739567,2016-05-28,"14_35"
"39",39,"Z1231E0","建國快往南 長春路上匝道",53.580647,6.8,62.5,0,121.536882030345,25.0561880388567,121.536592989789,25.0533579739567,2016-05-28,"14_35"
"40",40,"Z1240E0","建國快往南 長春長安",49.615177,12,369,1,121.536592989789,25.0533579739567,121.536352037032,25.0461559817578,2016-05-28,"14_35"
"41",41,"Z1241E0","建國快往南 長安東路上匝道",40.958904,5,73.5,0,121.53670903176,25.0483700001353,121.536352037032,25.0461559817578,2016-05-28,"14_35"
"42",42,"Z1250E0","建國快往南 長安忠孝",67.66382,13.4,358,0,121.536352037032,25.0461559817578,121.536372990119,25.0430219911443,2016-05-28,"14_35"
"43",43,"Z1260E0","建國快往南 忠孝仁愛",67.37183,13.466667,361,1,121.536372990119,25.0430219911443,121.537569973104,25.0395320152659,2016-05-28,"14_35"
"44",44,"Z1270E0","建國快往南 仁愛信義",69.01917,11.333334,316.5,0,121.537569973104,25.0395320152659,121.537580011017,25.034604994102,2016-05-28,"14_35"
"45",45,"Z1280E0","建國快往南 信義和平",66.27723,6.3,109.5,0,121.537580011017,25.034604994102,121.537365024448,25.0277679879518,2016-05-28,"14_35"
"46",46,"Z1290E0","建國快往南 和平辛亥",59.517242,10.6,165.5,1,121.537365024448,25.0277679879518,121.53728803944,25.0240599764049,2016-05-28,"14_35"
"47",47,"Z12B2E0","建國快往南 民權下匝道",26.329268,38.8,84,1,121.53435399476,25.0672920027059,121.535397954012,25.0655879895417,2016-05-28,"14_35"
"48",48,"Z12C2E0","建國快往南 忠孝東路下匝道",31.441668,30.1,406.5,0,121.536372990119,25.0430219911443,121.536485987571,25.0418200366026,2016-05-28,"14_35"
"49",49,"Z12D2E0","建國快往南 仁愛路下匝道",58,7.2,76,0,121.537569973104,25.0395320152659,121.537391996702,25.0387139928824,2016-05-28,"14_35"
"50",50,"Z12E2E0","建國快往南 仁愛路下匝道",7,6,2.5,2,121.537580011017,25.034604994102,121.537276036053,25.0354569902613,2016-05-28,"14_35"
"51",51,"Z12F2E0","建國快往南 和平東路下匝道",48.06383,5,47,0,121.537365024448,25.0277679879518,121.536989035092,25.026846043666,2016-05-28,"14_35"
"52",52,"Z12G2E0","建國快往南 辛亥路下匝道",38.5,5.3,64.5,0,121.53728803944,25.0240599764049,121.53759697438,25.0222600110569,2016-05-28,"14_35"
"53",53,"Z2101B0","基隆快往東 水快上匝道",48.984497,15.2,129.5,0,121.534551026926,25.0064900369957,121.530827029155,25.0209600054365,2016-05-28,"14_35"
"54",54,"Z2110C0","基隆快往東 水源辛亥",71.32704,6.1,159.5,0,121.530827029155,25.0209600054365,121.544666015207,25.0173669632625,2016-05-28,"14_35"
"55",55,"Z2120C0","基隆快往東 辛亥敦化",68.755554,4.875,90,0,121.544666015207,25.0173669632625,121.547078966678,25.0194600254024,2016-05-28,"14_35"
"56",56,"Z2130C0","基隆快往東 敦化樂業",49.04301,15.8,95,0,121.547078966678,25.0194600254024,121.550236016768,25.0223980319086,2016-05-28,"14_35"
"57",57,"ZEFM0C0","基隆快往東 辛亥下匝道",51.118645,3.9,59.5,0,121.544666015207,25.0173669632625,121.546649048669,25.0191459845886,2016-05-28,"14_35"
"58",58,"ZEWN0C0","基隆快往東 敦化下匝道",36.603447,16.5,58.5,0,121.547078966678,25.0194600254024,121.548697955585,25.0209529930949,2016-05-28,"14_35"
"59",59,"Z2310G0","基隆快往西 樂業敦化",64.27848,6.4,79.5,0,121.550230044874,25.022392005194,121.547075954271,25.0194510083942,2016-05-28,"14_35"
"60",60,"Z2311G0","基隆快往西 敦化上匝道",33.444443,4,9,0,121.548697955585,25.0209529930949,121.547075954271,25.0194510083942,2016-05-28,"14_35"
"61",61,"Z2320G0","基隆快往西 敦化羅斯福",68,1,2,0,121.547075954271,25.0194510083942,121.544658976273,25.0173659959567,2016-05-28,"14_35"
"62",62,"Z2321G0","基隆快往西 羅斯福路上匝道",47.258064,5.25,31,0,121.540373965139,25.013833044365,121.544658976273,25.0173659959567,2016-05-28,"14_35"
