"","_id","SectionId","SectionName","AvgSpd","AvgOcc","TotalVol","MOELevel","StartWgsX","StartWgsY","EndWgsX","EndWgsY","date","time"
"1",1,"Z0111C0","市高往東  環河中華",41.78472,20.8,144,0,121.506955002167,25.0499479957493,121.507057986923,25.0504089798186,2016-05-13,"18_45"
"2",2,"Z0120C0","市高往東  中華承德",54.740932,5.3,212,2,121.507057986923,25.0504089798186,121.514669994797,25.0488470329132,2016-05-13,"18_45"
"3",3,"Z0130A0","市高往東  承德中山",68.1433,9.999999,321,0,121.514669994797,25.0488470329132,121.530466977389,25.0458740396192,2016-05-13,"18_45"
"4",4,"Z0130A1","市高往東  中山林森",61.50331,10.799999,302.5,1,121.514669994797,25.0488470329132,121.530466977389,25.0458740396192,2016-05-13,"18_45"
"5",5,"Z0140C0","市高往東  新生建國",59.922817,16.4,298.5,0,121.530466977389,25.0458740396192,121.536157036992,25.0443180284222,2016-05-13,"18_45"
"6",6,"Z0140C1","市高往東  建國復興",27.270176,9,288.5,2,121.530466977389,25.0458740396192,121.536157036992,25.0443180284222,2016-05-13,"18_45"
"7",7,"Z0150C0","市高往東  復興敦化",30.718826,11,417,2,121.536157036992,25.0443180284222,121.557631047561,25.0447609827095,2016-05-13,"18_45"
"8",8,"Z0150C1","市高往東  敦化上方",34.257328,8.8,318.5,1,121.536157036992,25.0443180284222,121.557631047561,25.0447609827095,2016-05-13,"18_45"
"9",9,"Z0150C2","市高往東  敦化延吉",45.84264,15.733333,397,2,121.536157036992,25.0443180284222,121.557631047561,25.0447609827095,2016-05-13,"18_45"
"10",10,"Z0160C0","市高往東  延吉永吉",43.907143,16.2,281,2,121.557631047561,25.0447609827095,121.569229955283,25.0455460393449,2016-05-13,"18_45"
"11",11,"Z0380F0","正氣橋  麥一市民",64.490906,3.8,57,0,121.569772042499,25.0461890146634,121.569771009262,25.0459439976653,2016-05-13,"18_45"
"12",12,"Z0390G0","市高往西  永吉光復",23.536312,9.1,182.5,2,121.569771009262,25.0459439976653,121.567512021271,25.0458909827904,2016-05-13,"18_45"
"13",13,"Z03A0G1","市高往西  光復延吉",31.692913,9.7,256,2,121.567512021271,25.0458909827904,121.557667048171,25.0454680148637,2016-05-13,"18_45"
"14",14,"Z03B0G0","市高往西  延吉復興",36.512905,11.066667,318,2,121.557667048171,25.0454680148637,121.536126020332,25.0450250384754,2016-05-13,"18_45"
"15",15,"Z03C0G0","市高往西  復興建國",33.25157,27.4,190.5,2,121.536126020332,25.0450250384754,121.530571036066,25.0465189949323,2016-05-13,"18_45"
"16",16,"Z03C0G1","市高往西  建國新生",24.97006,11.9,178,2,121.536126020332,25.0450250384754,121.530571036066,25.0465189949323,2016-05-13,"18_45"
"17",17,"Z03D0G0","市高往西  新生林森",37.98225,7.7333326,170.5,2,121.530571036066,25.0465189949323,121.515177951736,25.0495210244858,2016-05-13,"18_45"
"18",18,"Z03D0G1","市高往西  林森中山",30.943113,13.133333,337,2,121.530571036066,25.0465189949323,121.515177951736,25.0495210244858,2016-05-13,"18_45"
"19",19,"Z03E0G0","市高往西  承德重慶",39.639404,13.2,271,2,121.515177951736,25.0495210244858,121.507228991091,25.0510220354424,2016-05-13,"18_45"
"20",20,"Z03E0G1","市高往西  重慶中華",40.338078,10.8,281.5,1,121.515177951736,25.0495210244858,121.507228991091,25.0510220354424,2016-05-13,"18_45"
"21",21,"Z5062G0","市高往西  中華環河",36,22,127.5,1,121.507228991091,25.0510220354424,121.497868957546,25.0400649616175,2016-05-13,"18_45"
"22",22,"Z1001B0","建國快往北 辛亥高架接建高",90.51095,5,137.5,0,121.536995038696,25.0228289705983,121.53770600753,25.0229289599307,2016-05-13,"18_45"
"23",23,"Z1010A0","建國快往北 辛亥信義",66.263374,9.866667,256,0,121.53770600753,25.0229289599307,121.53806600958,25.0355689692847,2016-05-13,"18_45"
"24",24,"Z1010A1","建國快往北 和平信義",72.25431,8.200001,240,0,121.53770600753,25.0229289599307,121.53806600958,25.0355689692847,2016-05-13,"18_45"
"25",25,"Z1011A0","建國快往北 信義路上匝道",42.106384,8.25,47,0,121.537818032218,25.0344000079271,121.53806600958,25.0355689692847,2016-05-13,"18_45"
"26",26,"Z1020A0","建國快往北 信義仁愛",62.118942,9.2,227,0,121.53806600958,25.0355689692847,121.537962958846,25.0357070206232,2016-05-13,"18_45"
"27",27,"Z1030A0","建國快往北 仁愛忠孝",28.12,20,217,2,121.537962958846,25.0357070206232,121.53712002298,25.0420240374186,2016-05-13,"18_45"
"28",28,"Z1040A0","建國快往北 忠孝長安",39.163486,30.733334,426.5,1,121.53712002298,25.0420240374186,121.536836031321,25.0460820090283,2016-05-13,"18_45"
"29",29,"Z1050A0","建國快往北 南京東路",24.143646,33.666668,200.5,2,121.537031988413,25.0497290015224,121.536885031022,25.0495280262993,2016-05-13,"18_45"
"30",30,"Z1060A0","建國快往北 南京民權",27.273438,30.733334,295.5,2,121.536885031022,25.0495280262993,121.537105027258,25.061757993861,2016-05-13,"18_45"
"31",31,"Z1070A0","建國快往北 民權民族",28.985916,32.3,157.5,1,121.537105027258,25.061757993861,121.534361045097,25.0672949565866,2016-05-13,"18_45"
"32",32,"Z1080A0","建國快往北 民族濱江",21.496351,31.8,162.5,2,121.534361045097,25.0672949565866,121.533422973875,25.0689429692608,2016-05-13,"18_45"
"33",33,"Z10D2A0","建國快往北 民權東路下匝道",55.424656,8.2,73,0,121.537105027258,25.061757993861,121.537488045992,25.06147096043,2016-05-13,"18_45"
"34",34,"Z10E2A0","建國快往北 南京東路下匝道",19.170732,26,82,1,121.537031988413,25.0497290015224,121.537171960091,25.050782973455,2016-05-13,"18_45"
"35",35,"Z1210E0","建國快往南 濱江民權",29.828432,33.4,233.5,2,121.533418991878,25.0689390112276,121.53435399476,25.0672920027059,2016-05-13,"18_45"
"36",36,"Z1220E0","建國快往南 民權東路",27.193693,38.3,256,2,121.53435399476,25.0672920027059,121.536693985588,25.0612780140168,2016-05-13,"18_45"
"37",37,"Z1221E0","建國快往南 民權上匝道",38.095238,8.2,63,0,121.536437036293,25.0617689851535,121.536693985588,25.0612780140168,2016-05-13,"18_45"
"38",38,"Z1230E0","建國快往南 民權長春",30.195652,27.533335,307,1,121.536693985588,25.0612780140168,121.536592989789,25.0533579739567,2016-05-13,"18_45"
"39",39,"Z1231E0","建國快往南 長春路上匝道",19.184782,35,93,1,121.536882030345,25.0561880388567,121.536592989789,25.0533579739567,2016-05-13,"18_45"
"40",40,"Z1240E0","建國快往南 長春長安",37.398907,17.866667,368.5,2,121.536592989789,25.0533579739567,121.536352037032,25.0461559817578,2016-05-13,"18_45"
"41",41,"Z1241E0","建國快往南 長安東路上匝道",33.344826,11.1,118,0,121.53670903176,25.0483700001353,121.536352037032,25.0461559817578,2016-05-13,"18_45"
"42",42,"Z1250E0","建國快往南 長安忠孝",34.96987,32.9,386.125,0,121.536352037032,25.0461559817578,121.536372990119,25.0430219911443,2016-05-13,"18_45"
"43",43,"Z1260E0","建國快往南 忠孝仁愛",35.33616,28.733334,384.5,2,121.536372990119,25.0430219911443,121.537569973104,25.0395320152659,2016-05-13,"18_45"
"44",44,"Z1270E0","建國快往南 仁愛信義",33.11644,25.266666,313.5,1,121.537569973104,25.0395320152659,121.537580011017,25.034604994102,2016-05-13,"18_45"
"45",45,"Z1280E0","建國快往南 信義和平",41.580647,26.4,272.5,2,121.537580011017,25.034604994102,121.537365024448,25.0277679879518,2016-05-13,"18_45"
"46",46,"Z1290E0","建國快往南 和平辛亥",38.044067,35.7,338,1,121.537365024448,25.0277679879518,121.53728803944,25.0240599764049,2016-05-13,"18_45"
"47",47,"Z12B2E0","建國快往南 民權下匝道",27.763441,20.2,93.5,1,121.53435399476,25.0672920027059,121.535397954012,25.0655879895417,2016-05-13,"18_45"
"48",48,"Z12C2E0","建國快往南 忠孝東路下匝道",26.648275,20.9,302,1,121.536372990119,25.0430219911443,121.536485987571,25.0418200366026,2016-05-13,"18_45"
"49",49,"Z12D2E0","建國快往南 仁愛路下匝道",51.968254,7.2,64.5,0,121.537569973104,25.0395320152659,121.537391996702,25.0387139928824,2016-05-13,"18_45"
"50",50,"Z12E2E0","建國快往南 仁愛路下匝道",39.15,2.8,20,0,121.537580011017,25.034604994102,121.537276036053,25.0354569902613,2016-05-13,"18_45"
"51",51,"Z12F2E0","建國快往南 和平東路下匝道",43.22222,8.2,54,0,121.537365024448,25.0277679879518,121.536989035092,25.026846043666,2016-05-13,"18_45"
"52",52,"Z12G2E0","建國快往南 辛亥路下匝道",30.357143,6,43,0,121.53728803944,25.0240599764049,121.53759697438,25.0222600110569,2016-05-13,"18_45"
"53",53,"Z2101B0","基隆快往東 水快上匝道",36.185482,22.8,126,0,121.534551026926,25.0064900369957,121.530827029155,25.0209600054365,2016-05-13,"18_45"
"54",54,"Z2110C0","基隆快往東 水源辛亥",63.548386,8,156.5,0,121.530827029155,25.0209600054365,121.544666015207,25.0173669632625,2016-05-13,"18_45"
"55",55,"Z2120C0","基隆快往東 辛亥敦化",19.425,13.2,45,2,121.544666015207,25.0173669632625,121.547078966678,25.0194600254024,2016-05-13,"18_45"
"56",56,"ZEFM0C0","基隆快往東 辛亥下匝道",31.843283,21.7,137.5,0,121.544666015207,25.0173669632625,121.546649048669,25.0191459845886,2016-05-13,"18_45"
"57",57,"ZEWN0C0","基隆快往東 敦化下匝道",23.8,23.666666,50.5,1,121.547078966678,25.0194600254024,121.548697955585,25.0209529930949,2016-05-13,"18_45"
"58",58,"Z2310G0","基隆快往西 樂業敦化",47.08219,8.2,73,0,121.550230044874,25.022392005194,121.547075954271,25.0194510083942,2016-05-13,"18_45"
"59",59,"Z2311G0","基隆快往西 敦化上匝道",30.25,5.25,24,0,121.548697955585,25.0209529930949,121.547075954271,25.0194510083942,2016-05-13,"18_45"
"60",60,"Z2320G0","基隆快往西 敦化羅斯福",62.634148,1.5,41,0,121.547075954271,25.0194510083942,121.544658976273,25.0173659959567,2016-05-13,"18_45"
"61",61,"Z2321G0","基隆快往西 羅斯福路上匝道",120,2,2,0,121.540373965139,25.013833044365,121.544658976273,25.0173659959567,2016-05-13,"18_45"
"62",62,"Z2330G0","基隆快往西 羅斯福水源",63.037975,3.2,79.5,0,121.544658976273,25.0173659959567,121.530824034973,25.0209549603874,2016-05-13,"18_45"
"63",63,"Z3110C0","辛亥高架 汀州路地下道",47.86842,4.0666666,114,0,121.530689984473,25.0209799954032,121.533310973508,25.0225279642767,2016-05-13,"18_45"
"64",64,"Z3120C0","辛亥高架 泰順新生",65.96429,3.6,84,0,121.533310973508,25.0225279642767,121.535352972987,25.0225910440046,2016-05-13,"18_45"
"65",65,"Z3132C0","辛亥高架 辛亥路下匝道",65.51724,1.1,29,0,121.535352972987,25.0225910440046,121.536995038696,25.0228289705983,2016-05-13,"18_45"
"66",66,"Z3310G0","辛亥高架 建高接辛高",56.55263,5.8,118,0,121.535665953559,25.022585041419,121.535348970526,25.0225820303175,2016-05-13,"18_45"
"67",67,"Z4010A0","水源快往北 中正路-景美",55.359222,7.2666664,206.5,0,121.537137968395,24.9900590035432,121.535866990787,24.995892962813,2016-05-13,"18_45"
"68",68,"Z4011A0","水源快往北 景美上匝道",30,7.4,44,0,121.539924954984,24.9996249638555,121.535866990787,24.995892962813,2016-05-13,"18_45"
"69",69,"Z4020A0","水源快往北 景美-基隆快",44.692593,9.8,274,0,121.535866990787,24.995892962813,121.534551026926,25.0064900369957,2016-05-13,"18_45"
"70",70,"Z4031A0","水源快往北 福和橋上匝道",48.909092,1.2,11,0,121.530617011823,25.0081510342297,121.53337597531,25.008194972905,2016-05-13,"18_45"
"71",71,"Z4040H0","水源快往北 福和橋-師大路",29.479675,17.5,130,0,121.53337597531,25.008194972905,121.522921040872,25.0203360131995,2016-05-13,"18_45"
"72",72,"Z4050G0","水源快往北 師大路-泉州街",51.864,7,125,0,121.522921040872,25.0203360131995,121.512387014104,25.0242559571385,2016-05-13,"18_45"
"73",73,"Z4060G0","水源快往北 泉州街-青年路",48.11842,6.3,76.5,1,121.512387014104,25.0242559571385,121.504085957724,25.0200459916201,2016-05-13,"18_45"
"74",74,"Z4070G0","水源快往北 青年路-萬大路",42.714287,7.9,92,0,121.504085957724,25.0200459916201,121.496988966074,25.0166209545364,2016-05-13,"18_45"
"75",75,"Z4080G0","水源快往北 華中橋",58.188236,4.4,85,0,121.496988966074,25.0166209545364,121.493546960585,25.0188819622546,2016-05-13,"18_45"
"76",76,"Z4081G0","水源快往北 萬大路上匝道",56.307693,0.7,26.5,0,121.495850997188,25.0170060123111,121.493546960585,25.0188819622546,2016-05-13,"18_45"
"77",77,"Z40A2G0","水源快往北 萬大路下匝道",20.5,11,17.5,1,121.496988966074,25.0166209545364,121.495850997188,25.0170060123111,2016-05-13,"18_45"
"78",78,"Z2PK0E0","水源快往南 景美下匝道",46.416668,11.2,84,0,121.535291969736,24.9960160097742,121.535838037846,24.996001043551,2016-05-13,"18_45"
"79",79,"Z4210D0","水源快往南 西園路-華中橋",63.459183,7.6666665,202.5,0,121.490670975297,25.0240550372173,121.494897959806,25.0165149868655,2016-05-13,"18_45"
"80",80,"Z4220D0","水源快往南 華中橋",58.3,4.1,70,1,121.494897959806,25.0165149868655,121.49758002879,25.0160439753475,2016-05-13,"18_45"
